Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    CONST
    DO
    DOT
    FALSE
    FOREACH
    MOD
    MULTILINECOMMENT
    NEW
    NOT
    PRIVATE
    PUBLIC
    THEN
    TRUE
    VOID

Grammar

Rule 0     S' -> programstart
    (57) assignment -> . ID INCREMENT STMT_TERMINATOR
    (58) assignment -> . ID DECREMENT STMT_TERMINATOR
    (16) declaration -> . datatype declareid
    (31) expression -> . expression PLUS term
    (32) expression -> . expression MINUS term
    (33) expression -> . term
    (47) expression -> . expression LT expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression GE expression
    (51) expression -> . expression NE expression
    (52) expression -> . expression BOOLEQUAL expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . ID INCREMENT
    (56) expression -> . ID DECREMENT
    (59) expression -> . expression ARROW ID
    (60) if_statement -> . IF LPAREN expression RPAREN LBRACE code RBRACE
    (61) if_statement -> . IF LPAREN expression RPAREN LBRACE code RBRACE ELSE LBRACE code RBRACE
    (62) while_statement -> . WHILE LPAREN expression RPAREN LBRACE code RBRACE
    (63) for_statement -> . FOR LPAREN assignment STMT_TERMINATOR expression STMT_TERMINATOR expression RPAREN LBRACE code RBRACE
    (67) array_declaration -> . datatype ID LBRACKET INTCONST RBRACKET
    (68) array_assignment -> . ID LBRACKET expression RBRACKET EQUAL expression
    (70) write_statement -> . WRITE LPAREN expression RPAREN STMT_TERMINATOR
    (71) writeln_statement -> . WRITELN LPAREN expression RPAREN STMT_TERMINATOR
    (72) break_statement -> . BREAK STMT_TERMINATOR
    (73) return_statement -> . RETURN expression STMT_TERMINATOR
    (74) return_statement -> . RETURN STMT_TERMINATOR
    (24) datatype -> . INT
    (25) datatype -> . FLOAT
    (26) datatype -> . BOOL
    (27) datatype -> . CHAR
    (28) datatype -> . DOUBLE
    (29) datatype -> . LONG
    (30) datatype -> . STRING
    (34) term -> . term MULT factor
    (35) term -> . term DIVIDE factor
    (36) term -> . factor
    (37) factor -> . ID
    (38) factor -> . INTCONST
    (39) factor -> . FLOATCONST
    (40) factor -> . DOUBLECONST
    (41) factor -> . LONGCONST
    (42) factor -> . BOOLCONST
    (43) factor -> . STRCONST
    (44) factor -> . CHARCONST
    (45) factor -> . array_access
    (46) factor -> . LPAREN expression RPAREN
    (69) array_access -> . ID LBRACKET expression RBRACKET

    RBRACE          shift and go to state 151
    ID              shift and go to state 5
    IF              shift and go to state 22
    WHILE           shift and go to state 24
    FOR             shift and go to state 25
    WRITE           shift and go to state 27
    WRITELN         shift and go to state 28
    BREAK           shift and go to state 29
    RETURN          shift and go to state 30
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    BOOL            shift and go to state 33
    CHAR            shift and go to state 34
    DOUBLE          shift and go to state 35
    LONG            shift and go to state 36
    STRING          shift and go to state 37
    INTCONST        shift and go to state 26
    FLOATCONST      shift and go to state 39
    DOUBLECONST     shift and go to state 40
    LONGCONST       shift and go to state 41
    BOOLCONST       shift and go to state 42
    STRCONST        shift and go to state 43
    CHARCONST       shift and go to state 44
    LPAREN          shift and go to state 23

    expression                     shift and go to state 10
    statement                      shift and go to state 53
    assignment                     shift and go to state 8
    declaration                    shift and go to state 9
    if_statement                   shift and go to state 11
    while_statement                shift and go to state 12
    for_statement                  shift and go to state 13
    array_declaration              shift and go to state 14
    array_assignment               shift and go to state 15
    write_statement                shift and go to state 16
    writeln_statement              shift and go to state 17
    break_statement                shift and go to state 18
    return_statement               shift and go to state 19
    datatype                       shift and go to state 20
    term                           shift and go to state 21
    factor                         shift and go to state 38
    array_access                   shift and go to state 45

state 150

    (63) for_statement -> FOR LPAREN assignment STMT_TERMINATOR expression STMT_TERMINATOR expression RPAREN LBRACE code . RBRACE
    (3) code -> code . statement
    (4) statement -> . assignment STMT_TERMINATOR
    (5) statement -> . declaration STMT_TERMINATOR
    (6) statement -> . expression STMT_TERMINATOR
    (7) statement -> . if_statement
    (8) statement -> . while_statement
    (9) statement -> . for_statement
    (10) statement -> . array_declaration STMT_TERMINATOR
    (11) statement -> . array_assignment STMT_TERMINATOR
    (12) statement -> . write_statement
    (13) statement -> . writeln_statement
    (14) statement -> . break_statement
    (15) statement -> . return_statement
    (21) assignment -> . ID EQUAL expression
    (22) assignment -> . ID PLUSEQUAL expression
    (23) assignment -> . ID MINUSEQUAL expression
    (57) assignment -> . ID INCREMENT STMT_TERMINATOR
    (58) assignment -> . ID DECREMENT STMT_TERMINATOR
    (16) declaration -> . datatype declareid
    (31) expression -> . expression PLUS term
    (32) expression -> . expression MINUS term
    (33) expression -> . term
    (47) expression -> . expression LT expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression GE expression
    (51) expression -> . expression NE expression
    (52) expression -> . expression BOOLEQUAL expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . ID INCREMENT
    (56) expression -> . ID DECREMENT
    (59) expression -> . expression ARROW ID
    (60) if_statement -> . IF LPAREN expression RPAREN LBRACE code RBRACE
    (61) if_statement -> . IF LPAREN expression RPAREN LBRACE code RBRACE ELSE LBRACE code RBRACE
    (62) while_statement -> . WHILE LPAREN expression RPAREN LBRACE code RBRACE
    (63) for_statement -> . FOR LPAREN assignment STMT_TERMINATOR expression STMT_TERMINATOR expression RPAREN LBRACE code RBRACE
    (67) array_declaration -> . datatype ID LBRACKET INTCONST RBRACKET
    (68) array_assignment -> . ID LBRACKET expression RBRACKET EQUAL expression
    (70) write_statement -> . WRITE LPAREN expression RPAREN STMT_TERMINATOR
    (71) writeln_statement -> . WRITELN LPAREN expression RPAREN STMT_TERMINATOR
    (72) break_statement -> . BREAK STMT_TERMINATOR
    (73) return_statement -> . RETURN expression STMT_TERMINATOR
    (74) return_statement -> . RETURN STMT_TERMINATOR
    (24) datatype -> . INT
    (25) datatype -> . FLOAT
    (26) datatype -> . BOOL
    (27) datatype -> . CHAR
    (28) datatype -> . DOUBLE
    (29) datatype -> . LONG
    (30) datatype -> . STRING
    (34) term -> . term MULT factor
    (35) term -> . term DIVIDE factor
    (36) term -> . factor
    (37) factor -> . ID
    (38) factor -> . INTCONST
    (39) factor -> . FLOATCONST
    (40) factor -> . DOUBLECONST
    (41) factor -> . LONGCONST
    (42) factor -> . BOOLCONST
    (43) factor -> . STRCONST
    (44) factor -> . CHARCONST
    (45) factor -> . array_access
    (46) factor -> . LPAREN expression RPAREN
    (69) array_access -> . ID LBRACKET expression RBRACKET

    RBRACE          shift and go to state 152
    ID              shift and go to state 5
    IF              shift and go to state 22
    WHILE           shift and go to state 24
    FOR             shift and go to state 25
    WRITE           shift and go to state 27
    WRITELN         shift and go to state 28
    BREAK           shift and go to state 29
    RETURN          shift and go to state 30
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    BOOL            shift and go to state 33
    CHAR            shift and go to state 34
    DOUBLE          shift and go to state 35
    LONG            shift and go to state 36
    STRING          shift and go to state 37
    INTCONST        shift and go to state 26
    FLOATCONST      shift and go to state 39
    DOUBLECONST     shift and go to state 40
    LONGCONST       shift and go to state 41
    BOOLCONST       shift and go to state 42
    STRCONST        shift and go to state 43
    CHARCONST       shift and go to state 44
    LPAREN          shift and go to state 23

    assignment                     shift and go to state 8
    expression                     shift and go to state 10
    statement                      shift and go to state 53
    declaration                    shift and go to state 9
    if_statement                   shift and go to state 11
    while_statement                shift and go to state 12
    for_statement                  shift and go to state 13
    array_declaration              shift and go to state 14
    array_assignment               shift and go to state 15
    write_statement                shift and go to state 16
    writeln_statement              shift and go to state 17
    break_statement                shift and go to state 18
    return_statement               shift and go to state 19
    datatype                       shift and go to state 20
    term                           shift and go to state 21
    factor                         shift and go to state 38
    array_access                   shift and go to state 45

state 151

    (61) if_statement -> IF LPAREN expression RPAREN LBRACE code RBRACE ELSE LBRACE code RBRACE .

    RBRACE          reduce using rule 61 (if_statement -> IF LPAREN expression RPAREN LBRACE code RBRACE ELSE LBRACE code RBRACE .)
    ID              reduce using rule 61 (if_statement -> IF LPAREN expression RPAREN LBRACE code RBRACE ELSE LBRACE code RBRACE .)
    IF              reduce using rule 61 (if_statement -> IF LPAREN expression RPAREN LBRACE code RBRACE ELSE LBRACE code RBRACE .)
    WHILE           reduce using rule 61 (if_statement -> IF LPAREN expression RPAREN LBRACE code RBRACE ELSE LBRACE code RBRACE .)
    FOR             reduce using rule 61 (if_statement -> IF LPAREN expression RPAREN LBRACE code RBRACE ELSE LBRACE code RBRACE .)
    WRITE           reduce using rule 61 (if_statement -> IF LPAREN expression RPAREN LBRACE code RBRACE ELSE LBRACE code RBRACE .)
    WRITELN         reduce using rule 61 (if_statement -> IF LPAREN expression RPAREN LBRACE code RBRACE ELSE LBRACE code RBRACE .)
    BREAK           reduce using rule 61 (if_statement -> IF LPAREN expression RPAREN LBRACE code RBRACE ELSE LBRACE code RBRACE .)
    RETURN          reduce using rule 61 (if_statement -> IF LPAREN expression RPAREN LBRACE code RBRACE ELSE LBRACE code RBRACE .)
